name,ratings,date,helpful vote,comment
Suhyun Kwon,1,2019년 5월 8일,0,빔프로젝터에 블루투스로 연결해서 스피커로 사용할때 음량 조절이 안돼요. 헤이카카오 본체 소리를 높이거나 줄여도 반영이 안되고 빔프로젝터 자체 소리를 조절해도 반영이 안돼요. 그리고 앱 내에서 리모컨으로 소리 조절하는게 버튼 디자인이라서 소리를 최대로 키운건지 얼마나 키운건지 가늠이 안돼요. AI 기능도 중요하지만 기본적인 볼륨 조절이 잘 안되니 스피커로서의 가치가 떨어집니다.. 업데이트 좀 빨리 해주세요..
changhoon You,3,2019년 5월 5일,0,이거 해외에서는 기기위치 인식 기반 기능운 사용 할 수 없나요? 제가 베트남 호치민에 있는데... 기기위치 인식을 못하네요..
한별,3,2019년 4월 13일,4,"제가 가장 많이 사용하는 기능은 음악, 날씨, 알람 이정도 인거 같은데요 음악 많이 듣는 사람들에게 매우 좋아요 근데 진짜 아쉬운 점은 자기전에 음악 듣다가 아침에 알람은 큰소리로 듣고 싶을때!! 따로 음량조절을 못한다는거 아닐까요? 음악 1, 카카오음성 2, 알람 4 크기로 듣고 싶은데.. 욕심일까요?"
김재현,5,2019년 2월 24일,53,카카오미니 잘 쓰고있습니다. 하나 바라는것이 있다면 카카오미니한테 음성명령이 아닌 카톡으로 명령을 내리고 싶을때가 있습니다. 집안에서 밤시간대나 조용히 해야할때 굳이 말보다 키보드타이핑으로 하면 더욱 편리할것같습니다. 이렇게 되면 굳이 카카오미니 근처에 있지 않아도 집밖에서 원격으로 카카오미니를 조종할수 있게됩니다. 그럼 IOT가 열리게 되는것이죠. 어차피 우리가 말한것을 텍스트화 시켜서 분석하는것으로 알고있는데 그런면에서 텍스트로 쳐서 전송하는건 프로세스가 하나 줄어드는것이고 음성보다 정확도도 더욱 높기때문에 불가능한일은 아니라고...전체 리뷰
pp lee,1,2019년 2월 21일,26,지니 클로바 카카오 셋 중에서 제일 기능적으로 떨어지고 인식률도 후짐. 앞 두 기기는 꾸준히 기능 업데이트 중인데 카카오는 대체 뭘 업데이트 하는지도 모르겠음. 다른 기기들 기능 레퍼라도 좀 해라.. 샀으니까 어쩔 수 없이 쓰는 중이지만 한번만 더 먹통되면 갖다버리고 클로바나 지니 살것임. 아 인식률도 개후져서 세번 불러야 인식되는데 아침에 그러면 혈압올라 잠깨기 좋음
김소현,1,2019년 4월 24일,0,아니 공유기 바로 옆에있는데 왜 네트워크가 불안정하대... 가만히 티비보고있는데 왜 티비소리에 너가 반응해... 미세먼지 농도 알려달라구 하면 초미세먼지 농도도 알려줘... 누구는 일 잘하잖아... 설마 너도 받은만큼 일하는거니?
quak kwon,4,2019년 4월 28일,1,이거 대학교 와이파이처럼 아이디랑 비밀번호 둘다 필요한 네트워크에는 연결을 못해요. 와이파이 연결에 필요한 네트워크 설정을 좀 더 상세하게 입력 할 수 있도록 해주세요
Ugly Kid,3,2019년 3월 17일,2,"카카오미니를 사용하고 있던 어느날 카카오미니를 부르니 앱설치를 요구하더군요 하지만 전 앱이 설치가 되 있었고 지웠다 다시 깔고 로그인까지 마치고 난 뒤 다시 부르니 앱설치를 또 요구하여 몇번을 반복해도 결과는 같았습니다 와이파이 문제 없었고, 돈도 내며 듣고 싶은데 못 들으니 많이 섭하네요ㅠㅠ 해결방법좀 알려주세요"
강남백공,5,2019년 4월 18일,3,마약같은아이...단점:집에서 계속 부르며 음악선곡과 대화연습 시켜 댔더니 어느새 장보러 나가서도 차안에서도 나도모르게 부르고 있음. 사용시 매력에 푹빠져 헤어나올수 없을수도 있으니 적당히 거리를 유지 할것!
송쌤,4,2019년 2월 28일,0,지니와 같이 쓰고있는데 지니보다 인식률 좋고 친밀감 있는 어투를 써서 재밌어요. 지니 3개랑 카카오미니 2개 쓰는 사람입니다. 감도조절이 되서 효과가 좋은듯한데 조금 민감하게 해두면 편하더라구요. 조그맣게 카카오야 해도 알아듣고요. 스피커랑 혼연일체이니 당근 음악소리를 너무키운 상태엔 어렵겠죠. 카카오미니 리모컨에 줄달아 목에 걸고 다니면 나을지도...ㅎㅎㅎ
